W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.11it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.23it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.38it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.59it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.79it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  2.98it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.20it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.45it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.73it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.05it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.39it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.80it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.12it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.56it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.05it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  6.67it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.88it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 129.09it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 131.59it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 131.99it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:01,  1.98s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.41s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:28,  1.08s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:25,  1.03s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.10it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.19it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.30it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.54it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.85it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  2.00it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.32it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.66it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.87it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.11it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.38it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.70it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.06it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.37it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.75it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.08it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.40it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.79it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.19it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.62it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 128.91it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 123.85it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 125.83it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:59,  1.93s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.38s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.21s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.03s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.30it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.42it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.54it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.84it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.13it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.67it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.92it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.14it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.35it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.61it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.94it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.29it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.63it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.04it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.45it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.85it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.41it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.03it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 125.32it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 125.69it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 126.62it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.94s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.39s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:17,  1.25it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.36it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.47it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.59it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.73it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.87it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.15it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.30it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.46it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.63it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.83it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.07it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.28it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.60it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.92it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.27it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.64it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.99it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.47it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.87it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.35it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.03it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.92it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 129.54it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 128.65it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 128.66it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.94s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.39s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.03s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.39it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.51it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:11,  1.63it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.76it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.91it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.08it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.22it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.40it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.63it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:03,  2.88it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.12it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.38it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.67it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.01it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.37it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.76it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.10it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.50it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.90it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.44it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.06it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 127.56it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 125.30it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.87it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:02,  2.02s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:42,  1.42s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.08s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.05s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.03s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.30it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.54it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.67it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.82it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.97it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.14it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.30it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.49it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.72it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.91it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.13it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.38it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.62it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.86it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.13it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.46it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.84it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.26it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.72it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.20it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.77it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 121.48it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 121.80it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 121.72it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.94s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.21s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:21,  1.09it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.18it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.54it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.84it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.36it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.53it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.69it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.86it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.04it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.25it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.54it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.83it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.14it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.47it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.83it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.30it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.87it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.40it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.03it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 114.03it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 122.59it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.11it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.97s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.05s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:17,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.52it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.81it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.96it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.12it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.32it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.51it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.69it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.94it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.18it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.43it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.74it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.03it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.37it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.74it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.14it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.52it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.00it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.49it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.10it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  44%|████▍     | 14/32 [00:00<00:00, 127.91it/s]
pre tokenize:  88%|████████▊ | 28/32 [00:00<00:00, 129.31it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 130.15it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:59,  1.93s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.38s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.30it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.54it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.84it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.13it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.27it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.44it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.63it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.82it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.04it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.29it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.60it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.90it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.22it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.63it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.05it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.49it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.83it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.72it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]

   3,141,506/3,316,395   94.7%    120.6 chunk/s  已用  69.2 分  剩余约  24.2 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 128.75it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 126.24it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 125.92it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:03,  2.06s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:43,  1.44s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:35,  1.24s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:32,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
